type, dataset.dataset_uuid,file_id,file_name,file_type,file_url,access_level
file,,,501_Achilles_shrna_screens_98k_and_54k.zip,ZIP,DFCI/501_Achilles_shrna_screens_98k_and_54k.zip,Open
file,,,BeatAML_Waves1_2.zip,ZIP,OHSU-1/BeatAML_Waves1_2.zip,Open
file,,,CCLE_RNA-seq_Analysis.zip,ZIP,TGen/CCLE_RNA-seq_Analysis.zip,Open
file,,,Cell_line_perturbed_responses.zip,ZIP,OHSU-2/Cell_line_perturbed_responses.zip,Open
file,,,Chemical_Genetic_Interaction_Mapping.zip,ZIP,UCSF-1/Chemical_Genetic_Interaction_Mapping.zip,Open
file,,,CML_TKIs_SecondaryFusionProtiens.zip,ZIP,OHSU-1/CML_TKIs_SecondaryFusionProtiens.zip,Open
file,,,CRISPR_Orthogonal_Screens.zip,ZIP,UCSF-1/CRISPR_Orthogonal_Screens.zip,Open
file,,,CRISPRCas9_CopyNumber_CERES_ComputationalMethod.zip,ZIP,DFCI/CRISPRCas9_CopyNumber_CERES_ComputationalMethod.zip,Open
file,,,CTRPv1.0_2013_pub_Cell_154_1151.zip,ZIP,Broad/CTRPv1.0_2013_pub_Cell_154_1151.zip,Open
file,,,CTRPv2.0_2015_ctd2_ExpandedDataset.zip,ZIP,Broad/CTRPv2.0_2015_ctd2_ExpandedDataset.zip,Open
file,,,CTRPv2.1_2016_pub_NatChemBiol_12_109.zip,ZIP,Broad/CTRPv2.1_2016_pub_NatChemBiol_12_109.zip,Open
file,,,CTRPv2.2_2015_pub_CancerDisc_5_1210.zip,ZIP,Broad/CTRPv2.2_2015_pub_CancerDisc_5_1210.zip,Open
file,,,Discovery_Novel_Oncogenes.zip,ZIP,DFCI/Discovery_Novel_Oncogenes.zip,Open
file,,,Discovery_Resistance_Mechanisms.zip,ZIP,DFCI/Discovery_Resistance_Mechanisms.zip,Open
file,,,DRC_Natural_Products_Screening_NSCLC.zip,ZIP,UTSW/DRC_Natural_Products_Screening_NSCLC.zip,Open
file,,,DrugSensitivity_OncoTarget_OncoTreat.zip,ZIP,Columbia/DrugSensitivity_OncoTarget_OncoTreat.zip,Open
file,,,EDDY_GBM_Pathways.zip,ZIP,TGen/EDDY_GBM_Pathways.zip,Open
file,,,EGFRvariants_Glioblastoma_MouseModels_LipidMetabolism.zip,ZIP,OHSU-2/EGFRvariants_Glioblastoma_MouseModels_LipidMetabolism.zip,Open
file,,,Functional_Kinomics_Head_Neck_Cancer.zip,ZIP,FHCRC-1/Functional_Kinomics_Head_Neck_Cancer.zip,Open
file,,,Functional_Somatic_Mutations_Cancer.zip,ZIP,UTMDA-2/Functional_Somatic_Mutations_Cancer.zip,Open
file,,,GBM_Transcriptome.zip,ZIP,TGen/GBM_Transcriptome.zip,Open
file,,,Gene_Expression_Profiling_Mouse.zip,ZIP,UCSF-2/Gene_Expression_Profiling_Mouse.zip,Open
file,,,Genetic_Chemical_Perturbations_HCT116_Cells.zip,ZIP,UTSW/Genetic_Chemical_Perturbations_HCT116_Cells.zip,Open
file,,,High_Grade_GBM_Interactome.zip,ZIP,Columbia/High_Grade_GBM_Interactome.zip,Open
file,,,HNSCC_Druggable_Cisplatin_Mendez_2013.zip,ZIP,FHCRC-1/HNSCC_Druggable_Cisplatin_Mendez_2013.zip,Open
file,,,HT_PPI_Hippo_Pathway_Profiling.zip,ZIP,Emory/HT_PPI_Hippo_Pathway_Profiling.zip,Open
file,,,HT_PPI_Immunity_Enhancers_Cancer.zip,ZIP,Emory/HT_PPI_Immunity_Enhancers_Cancer.zip,Open
file,,,HT_PPI_Screening_Lung_Cancer.zip,ZIP,Emory/HT_PPI_Screening_Lung_Cancer.zip,Open
file,,,HTS_Mutations_Endometrial_Cancer.zip,ZIP,UTMDA-2/HTS_Mutations_Endometrial_Cancer.zip,Open
file,,,Integrative_Genomic_Approaches_NBL.zip,ZIP,UCSF-2/Integrative_Genomic_Approaches_NBL.zip,Open
file,,,LCMS_PRAS40.zip,ZIP,Emory/LCMS_PRAS40.zip,Open
file,,,LUAD-Proteome_Signaling.zip,ZIP,Columbia/LUAD-Proteome_Signaling.zip,Open
file,,,Lung_Cancer_Natural_Products_Screening.zip,ZIP,UTSW/Lung_Cancer_Natural_Products_Screening.zip,Open
file,,,Mapping_Function_Rare_Oncogenic_Variants.zip,ZIP,DFCI/Mapping_Function_Rare_Oncogenic_Variants.zip,Open
file,,,Master_Regulator_Analysis_T-ALL.zip,ZIP,Columbia/Master_Regulator_Analysis_T-ALL.zip,Open
file,,,mCRC_scRNA_TumorSPP1Positive.zip,ZIP,Stanford/mCRC_scRNA_TumorSPP1Positive.zip,Open
file,,,MEDICI.zip,ZIP,Emory/MEDICI.zip,Open
file,,,Melanoma_intrinsic_SIRPA.zip,ZIP,OHSU-2/Melanoma_intrinsic_SIRPA.zip,Open
file,,,MethylMix_Colorectal_Cancer.zip,ZIP,Stanford/MethylMix_Colorectal_Cancer.zip,Open
file,,,MKK3_MYC_HTS.zip,ZIP,Emory/MKK3_MYC_HTS.zip,Open
file,,,MSCC_Kinome_Doxorubicin.zip,ZIP,FHCRC-1/MSCC_Kinome_Doxorubicin.zip,Open
file,,,MSCC_Kinome_Doxorubicin_Kemp_2016.zip,ZIP,FHCRC-1/MSCC_Kinome_Doxorubicin_Kemp_2016.zip,Open
